Date, Waste 
2019-02-06,0.00
2019-02-07,0.00
2019-02-08,0.00
2019-02-09,0.00
2019-02-10,0.00
2019-02-11,0.00
2019-02-12,3.05
2019-02-13,0.00
2019-02-14,0.00
2019-02-15,0.00
2019-02-16,2.83
2019-02-17,3.79
2019-02-18,12.28
2019-02-19,7.03
2019-02-20,11.48
2019-02-21,1.44
2019-02-22,0.00
2019-02-23,0.00
2019-02-24,0.00
2019-02-25,0.00
2019-02-26,0.00
2019-02-27,0.00
2019-02-28,0.00
2019-03-01,0.00
2019-03-02,0.00
2019-03-03,0.00
2019-03-04,0.00
2019-03-05,0.00
2019-03-06,0.00
2019-03-07,2.12
2019-03-08,0.00
2019-03-09,3.22
2019-03-10,9.80
2019-03-11,5.85
2019-03-12,0.79
2019-03-13,4.52
2019-03-14,0.83
2019-03-15,9.35
2019-03-16,0.00
2019-03-17,0.00
2019-03-18,0.00
2019-03-19,0.00
2019-03-20,0.00
2019-03-21,0.00
2019-03-22,0.00
2019-03-23,0.49
2019-03-24,13.00
2019-03-25,8.93
2019-03-26,6.76
2019-03-27,8.12
2019-03-28,0.00
2019-03-29,1.76
2019-03-30,0.00
2019-03-31,0.00
2019-04-01,0.00
2019-04-02,0.00
2019-04-03,2.52
2019-04-04,0.00
2019-04-05,0.44
2019-04-06,0.00
2019-04-07,0.00
2019-04-08,0.00
2019-04-09,0.00
2019-04-10,9.65
2019-04-11,11.67
2019-04-12,3.06
2019-04-13,2.18
2019-04-14,6.56
2019-04-15,0.00
2019-04-16,0.00
2019-04-17,0.00
2019-04-18,0.00
2019-04-19,0.00
2019-04-20,0.00
2019-04-21,0.00
2019-04-22,1.92
2019-04-23,0.00
2019-04-24,0.00
2019-04-25,0.00
2019-04-26,8.97
2019-04-27,1.00
2019-04-28,7.91
2019-04-29,11.51
2019-04-30,0.00
2019-05-01,0.00
2019-05-02,0.00
2019-05-03,0.00
2019-05-04,0.00
2019-05-05,0.00
2019-05-06,0.00
2019-05-07,0.00
2019-05-08,3.90
2019-05-09,0.00
2019-05-10,0.00
2019-05-11,0.00
2019-05-12,9.31
2019-05-13,0.00
2019-05-14,0.00
2019-05-15,0.00
2019-05-16,0.00
2019-05-17,0.00
2019-05-18,0.00
2019-05-19,0.00
2019-05-20,0.00
2019-05-21,7.63
2019-05-22,15.26
2019-05-23,1.08
2019-05-24,2.29
2019-05-25,0.00
2019-05-26,0.00
2019-05-27,0.00
2019-05-28,0.00
2019-05-29,0.00
2019-05-30,0.00
2019-05-31,0.00
2019-06-01,0.00
2019-06-02,0.00
2019-06-03,0.00
2019-06-04,13.60
2019-06-05,0.00
2019-06-06,6.05
2019-06-07,3.98
2019-06-08,8.35
2019-06-09,0.00
2019-06-10,0.00
2019-06-11,0.00
2019-06-12,0.00
2019-06-13,0.00
2019-06-14,0.00
2019-06-15,0.00
2019-06-16,0.00
2019-06-17,0.00
2019-06-18,0.00
2019-06-19,0.00
2019-06-20,0.00
2019-06-21,0.00
2019-06-22,0.00
2019-06-23,0.00
2019-06-24,0.00
2019-06-25,0.00
2019-06-26,1.02
2019-06-27,0.00
2019-06-28,3.62
2019-06-29,9.76
2019-06-30,9.31
2019-07-01,0.00
2019-07-02,0.00
2019-07-03,0.00
2019-07-04,5.97
2019-07-05,0.00
2019-07-06,12.30
2019-07-07,0.00
2019-07-08,0.00
2019-07-09,0.00
2019-07-10,10.90
2019-07-11,9.86
2019-07-12,0.74
2019-07-13,1.56
2019-07-14,0.00
2019-07-15,0.00
2019-07-16,0.00
2019-07-17,0.00
2019-07-18,3.48
2019-07-19,8.86
2019-07-20,8.04
2019-07-21,10.08
2019-07-22,12.50
2019-07-23,8.15
2019-07-24,10.33
2019-07-25,1.21
2019-07-26,4.39
2019-07-27,0.00
2019-07-28,0.00
2019-07-29,3.60
2019-07-30,0.00
2019-07-31,1.43
2019-08-01,5.98
2019-08-02,0.26
2019-08-03,0.00
2019-08-04,0.00
2019-08-05,0.00
2019-08-06,0.00
2019-08-07,0.61
2019-08-08,0.00
2019-08-09,0.00
2019-08-10,0.00
2019-08-11,0.00
2019-08-12,0.00
2019-08-13,0.00
2019-08-14,0.00
2019-08-15,0.00
2019-08-16,0.00
2019-08-17,2.54
2019-08-18,3.52
2019-08-19,12.06
2019-08-20,0.00
2019-08-21,0.00
2019-08-22,4.08
2019-08-23,5.11
2019-08-24,6.52
2019-08-25,0.00
2019-08-26,0.00
2019-08-27,0.00
2019-08-28,0.00
2019-08-29,0.00
2019-08-30,0.00
2019-08-31,6.72
2019-09-01,3.32
2019-09-02,0.00
2019-09-03,0.00
2019-09-04,0.00
2019-09-05,11.79
2019-09-06,0.62
2019-09-07,1.75
2019-09-08,6.75
2019-09-09,0.00
2019-09-10,0.00
2019-09-11,0.00
2019-09-12,0.00
2019-09-13,0.00
2019-09-14,0.00
2019-09-15,0.00
2019-09-16,0.00
2019-09-17,0.00
2019-09-18,0.00
2019-09-19,0.00
2019-09-20,0.00
2019-09-21,0.00
2019-09-22,0.00
2019-09-23,0.00
2019-09-24,0.00
2019-09-25,0.00
2019-09-26,2.50
2019-09-27,0.00
2019-09-28,0.40
2019-09-29,0.00
2019-09-30,5.30
2019-10-01,3.44
2019-10-02,0.00
2019-10-03,0.00
2019-10-04,0.00
2019-10-05,0.00
2019-10-06,0.00
2019-10-07,0.00
2019-10-08,5.68
2019-10-09,9.87
2019-10-10,0.00
2019-10-11,9.51
2019-10-12,0.00
2019-10-13,0.00
2019-10-14,0.00
2019-10-15,0.00
2019-10-16,0.00
2019-10-17,4.33
2019-10-18,4.58
2019-10-19,0.00
2019-10-20,0.00
2019-10-21,0.57
2019-10-22,0.00
2019-10-23,0.00
2019-10-24,5.46
2019-10-25,4.72
2019-10-26,0.00
2019-10-27,0.00
2019-10-28,0.00
2019-10-29,0.00
2019-10-30,0.00
2019-10-31,0.00
2019-11-01,4.54
2019-11-02,8.68
2019-11-03,10.37
2019-11-04,2.37
2019-11-05,0.00
2019-11-06,4.86
2019-11-07,0.00
2019-11-08,0.00
2019-11-09,0.00
2019-11-10,0.00
2019-11-11,0.00
2019-11-12,0.00
2019-11-13,0.00
2019-11-14,0.00
2019-11-15,0.00
2019-11-16,0.00
2019-11-17,0.00
2019-11-18,0.00
2019-11-19,1.53
2019-11-20,8.90
2019-11-21,0.31
2019-11-22,2.29
2019-11-23,0.00
2019-11-24,0.00
2019-11-25,0.00
2019-11-26,0.65
2019-11-27,3.80
2019-11-28,0.00
2019-11-29,0.00
2019-11-30,0.00
2019-12-01,0.00
2019-12-02,0.00
2019-12-03,0.00
2019-12-04,0.00
2019-12-05,0.00
2019-12-06,0.00
2019-12-07,0.00
2019-12-08,0.00
2019-12-09,0.66
2019-12-10,0.00
2019-12-11,0.00
2019-12-12,8.77
2019-12-13,11.36
2019-12-14,0.00
2019-12-15,0.00
2019-12-16,0.00
2019-12-17,0.00
2019-12-18,0.00
2019-12-19,0.00
2019-12-20,0.00
2019-12-21,0.00
2019-12-22,0.00
2019-12-23,0.00
2019-12-24,0.00
2019-12-25,0.00
2019-12-26,0.00
2019-12-27,0.00
2019-12-28,4.18
2019-12-29,0.00
2019-12-30,0.00
2019-12-31,0.00
2020-01-01,0.00
2020-01-02,0.00
2020-01-03,0.00
2020-01-04,0.00
2020-01-05,0.00
2020-01-06,0.00
2020-01-07,0.00
2020-01-08,0.00
2020-01-09,0.00
2020-01-10,0.00
2020-01-11,3.02
2020-01-12,0.00
2020-01-13,0.00
2020-01-14,0.00
2020-01-15,0.00
2020-01-16,1.01
2020-01-17,0.00
2020-01-18,0.00
2020-01-19,7.23
2020-01-20,3.67
2020-01-21,0.00
2020-01-22,0.00
2020-01-23,6.32
2020-01-24,0.00
2020-01-25,0.00
2020-01-26,0.00
2020-01-27,0.00
2020-01-28,0.00
2020-01-29,0.00
2020-01-30,0.00
2020-01-31,0.00
2020-02-01,0.00
2020-02-02,0.00
2020-02-03,0.00
2020-02-04,0.00
2020-02-05,0.00
2020-02-06,0.00
2020-02-07,0.00
2020-02-08,0.00
2020-02-09,0.00
2020-02-10,2.35
2020-02-11,0.00
2020-02-12,2.94
2020-02-13,0.00
2020-02-14,12.09
2020-02-15,0.00
2020-02-16,7.03
2020-02-17,0.00
2020-02-18,2.74
2020-02-19,0.00
2020-02-20,0.00
2020-02-21,0.00
2020-02-22,0.00
2020-02-23,0.00
2020-02-24,0.00
2020-02-25,5.43
2020-02-26,0.00
2020-02-27,8.01
2020-02-28,4.91
2020-02-29,4.69
2020-03-01,12.43
2020-03-02,0.00
2020-03-03,11.32
2020-03-04,9.29
2020-03-05,0.00
2020-03-06,0.00
2020-03-07,0.00
2020-03-08,0.00
2020-03-09,0.00
2020-03-10,0.00
2020-03-11,0.00
2020-03-12,0.00
2020-03-13,3.73
2020-03-14,0.00
2020-03-15,0.00
2020-03-16,0.00
2020-03-17,0.00
2020-03-18,2.35
2020-03-19,1.40
2020-03-20,3.07
2020-03-21,0.00
2020-03-22,0.00
2020-03-23,0.00
2020-03-24,0.00
2020-03-25,0.00
2020-03-26,0.00
2020-03-27,0.00
2020-03-28,0.00
2020-03-29,0.00
2020-03-30,0.00
2020-03-31,0.00
2020-04-01,0.00
2020-04-02,8.99
2020-04-03,0.00
2020-04-04,8.68
2020-04-05,6.01
2020-04-06,2.81
2020-04-07,0.00
2020-04-08,0.00
2020-04-09,0.00
2020-04-10,0.00
2020-04-11,0.00
2020-04-12,0.00
2020-04-13,0.00
2020-04-14,0.00
2020-04-15,0.00
2020-04-16,0.00
2020-04-17,0.00
2020-04-18,0.00
2020-04-19,0.00
2020-04-20,0.00
2020-04-21,0.00
2020-04-22,9.31
2020-04-23,0.00
2020-04-24,7.51
2020-04-25,0.00
2020-04-26,0.00
2020-04-27,0.28
2020-04-28,8.18
2020-04-29,0.00
2020-04-30,0.00
2020-05-01,0.00
2020-05-02,4.62
2020-05-03,0.00
2020-05-04,9.44
2020-05-05,5.29
2020-05-06,9.91
2020-05-07,12.47
2020-05-08,0.00
2020-05-09,0.00
2020-05-10,1.39
2020-05-11,0.00
2020-05-12,0.27
2020-05-13,9.55
2020-05-14,0.00
2020-05-15,0.00
2020-05-16,0.00
2020-05-17,0.00
2020-05-18,0.00
2020-05-19,0.00
2020-05-20,0.00
2020-05-21,0.00
2020-05-22,0.00
2020-05-23,4.18
2020-05-24,0.00
2020-05-25,0.09
2020-05-26,0.00
2020-05-27,0.09
2020-05-28,0.00
2020-05-29,14.80
2020-05-30,6.77
2020-05-31,0.00
2020-06-01,0.00
2020-06-02,0.00
2020-06-03,0.00
2020-06-04,0.00
2020-06-05,0.00
2020-06-06,0.00
2020-06-07,0.00
2020-06-08,0.00
2020-06-09,0.00
2020-06-10,0.00
2020-06-11,0.00
2020-06-12,0.00
2020-06-13,0.00
2020-06-14,0.00
2020-06-15,0.00
2020-06-16,0.00
2020-06-17,0.00
2020-06-18,12.10
2020-06-19,14.60
2020-06-20,13.05
2020-06-21,9.70
2020-06-22,7.72
2020-06-23,0.00
2020-06-24,6.47
2020-06-25,4.41
2020-06-26,0.00
2020-06-27,0.00
2020-06-28,1.44
2020-06-29,0.00
2020-06-30,0.00
2020-07-01,0.00
2020-07-02,3.37
2020-07-03,4.57
2020-07-04,4.08
2020-07-05,0.00
2020-07-06,7.99
2020-07-07,6.04
2020-07-08,0.00
2020-07-09,11.31
2020-07-10,15.17
2020-07-11,0.00
2020-07-12,0.00
2020-07-13,0.00
2020-07-14,0.00
2020-07-15,0.00
2020-07-16,0.00
2020-07-17,0.00
2020-07-18,0.00
2020-07-19,0.00
2020-07-20,0.00
2020-07-21,0.00
2020-07-22,0.00
2020-07-23,0.00
2020-07-24,0.99
2020-07-25,15.20
2020-07-26,0.07
2020-07-27,13.74
2020-07-28,0.00
2020-07-29,6.89
2020-07-30,13.32
2020-07-31,6.48
2020-08-01,0.00
2020-08-02,0.00
2020-08-03,0.00
2020-08-04,0.00
2020-08-05,0.00
2020-08-06,0.00
2020-08-07,0.00
2020-08-08,0.00
2020-08-09,0.00
2020-08-10,0.00
2020-08-11,0.00
2020-08-12,0.00
2020-08-13,0.00
2020-08-14,0.00
2020-08-15,0.00
2020-08-16,0.00
2020-08-17,0.00
2020-08-18,0.00
2020-08-19,0.00
2020-08-20,0.00
2020-08-21,0.00
2020-08-22,0.00
2020-08-23,0.00
2020-08-24,6.03
2020-08-25,7.57
2020-08-26,0.00
2020-08-27,0.00
2020-08-28,0.00
2020-08-29,2.32
2020-08-30,5.33
2020-08-31,4.30
2020-09-01,1.10
2020-09-02,4.95
2020-09-03,5.81
2020-09-04,0.00
2020-09-05,0.00
2020-09-06,0.00
2020-09-07,5.58
2020-09-08,2.83
2020-09-09,10.30
2020-09-10,0.00
2020-09-11,4.05
2020-09-12,9.03
2020-09-13,4.74
2020-09-14,0.00
2020-09-15,0.00
2020-09-16,0.00
2020-09-17,0.00
2020-09-18,0.00
2020-09-19,0.00
2020-09-20,0.00
2020-09-21,0.00
2020-09-22,1.03
2020-09-23,1.46
2020-09-24,1.30
2020-09-25,17.87
2020-09-26,0.00
2020-09-27,0.00
2020-09-28,11.01
2020-09-29,0.00
2020-09-30,0.00
2020-10-01,0.00
2020-10-02,0.00
2020-10-03,0.00
2020-10-04,0.00
2020-10-05,0.00
2020-10-06,12.01
2020-10-07,2.35
2020-10-08,2.86
2020-10-09,0.22
2020-10-10,4.57
2020-10-11,10.90
2020-10-12,0.00
2020-10-13,5.37
2020-10-14,6.91
2020-10-15,0.73
2020-10-16,8.71
2020-10-17,0.00
2020-10-18,8.67
2020-10-19,0.00
2020-10-20,0.00
2020-10-21,4.04
2020-10-22,8.08
2020-10-23,10.38
2020-10-24,6.72
2020-10-25,5.36
2020-10-26,0.64
2020-10-27,9.38
2020-10-28,4.96
2020-10-29,0.00
2020-10-30,1.11
2020-10-31,3.59
2020-11-01,0.00
2020-11-02,5.14
2020-11-03,5.36
2020-11-04,0.00
2020-11-05,0.00
2020-11-06,0.00
2020-11-07,11.21
2020-11-08,0.00
2020-11-09,0.00
2020-11-10,3.04
2020-11-11,0.00
2020-11-12,0.00
2020-11-13,0.00
2020-11-14,9.50
2020-11-15,0.00
2020-11-16,0.00
2020-11-17,0.00
2020-11-18,0.00
2020-11-19,0.00
2020-11-20,0.00
2020-11-21,0.00
2020-11-22,1.34
2020-11-23,0.00
2020-11-24,0.00
2020-11-25,0.00
2020-11-26,0.00
2020-11-27,0.00
2020-11-28,0.00
2020-11-29,0.00
2020-11-30,0.00
2020-12-01,0.00
2020-12-02,0.00
2020-12-03,0.00
2020-12-04,0.00
2020-12-05,0.00
2020-12-06,0.00
2020-12-07,3.33
2020-12-08,0.00
2020-12-09,0.57
2020-12-10,3.67
2020-12-11,0.00
2020-12-12,0.00
2020-12-13,0.00
2020-12-14,0.00
2020-12-15,0.00
2020-12-16,0.71
2020-12-17,4.02
2020-12-18,0.00
2020-12-19,0.00
2020-12-20,2.87
2020-12-21,7.35
2020-12-22,0.00
2020-12-23,0.00
2020-12-24,0.00
2020-12-25,0.00
2020-12-26,0.00
2020-12-27,0.00
2020-12-28,0.00
2020-12-29,0.00
2020-12-30,0.00
2020-12-31,0.00
2021-01-01,0.00
2021-01-02,0.00
2021-01-03,0.00
2021-01-04,0.00
2021-01-05,0.00
2021-01-06,0.00
2021-01-07,0.00
2021-01-08,0.00
2021-01-09,15.93
2021-01-10,0.00
2021-01-11,0.00
2021-01-12,0.00
2021-01-13,0.00
2021-01-14,0.63
2021-01-15,0.00
2021-01-16,0.00
2021-01-17,0.00
2021-01-18,0.00
2021-01-19,5.93
2021-01-20,0.00
2021-01-21,6.37
2021-01-22,4.94
2021-01-23,10.55
2021-01-24,4.32
2021-01-25,0.00
2021-01-26,6.86
2021-01-27,0.00
2021-01-28,0.00
2021-01-29,0.00
2021-01-30,0.00
2021-01-31,1.22
2021-02-01,11.62
2021-02-02,0.00
2021-02-03,0.83
2021-02-04,0.00
2021-02-05,1.33
2021-02-06,7.62
2021-02-07,0.00
