Date, Waste 
2019-02-06,0.00
2019-02-07,0.00
2019-02-08,0.00
2019-02-09,0.00
2019-02-10,0.00
2019-02-11,0.00
2019-02-12,0.00
2019-02-13,0.00
2019-02-14,0.00
2019-02-15,0.00
2019-02-16,0.00
2019-02-17,0.00
2019-02-18,13.96
2019-02-19,4.08
2019-02-20,8.62
2019-02-21,0.66
2019-02-22,0.00
2019-02-23,0.00
2019-02-24,0.00
2019-02-25,0.00
2019-02-26,0.00
2019-02-27,0.00
2019-02-28,0.00
2019-03-01,0.00
2019-03-02,0.00
2019-03-03,0.00
2019-03-04,0.00
2019-03-05,0.00
2019-03-06,0.00
2019-03-07,0.00
2019-03-08,0.00
2019-03-09,0.00
2019-03-10,7.60
2019-03-11,4.44
2019-03-12,0.05
2019-03-13,1.21
2019-03-14,0.50
2019-03-15,10.59
2019-03-16,0.00
2019-03-17,0.00
2019-03-18,0.00
2019-03-19,0.00
2019-03-20,0.00
2019-03-21,0.00
2019-03-22,0.00
2019-03-23,0.00
2019-03-24,0.00
2019-03-25,5.72
2019-03-26,9.11
2019-03-27,9.27
2019-03-28,0.00
2019-03-29,3.99
2019-03-30,0.00
2019-03-31,0.00
2019-04-01,0.00
2019-04-02,0.00
2019-04-03,0.00
2019-04-04,0.00
2019-04-05,0.00
2019-04-06,0.00
2019-04-07,0.00
2019-04-08,0.00
2019-04-09,0.00
2019-04-10,0.00
2019-04-11,11.01
2019-04-12,2.60
2019-04-13,1.27
2019-04-14,3.71
2019-04-15,0.00
2019-04-16,0.00
2019-04-17,0.00
2019-04-18,0.00
2019-04-19,0.00
2019-04-20,0.00
2019-04-21,0.00
2019-04-22,0.00
2019-04-23,0.00
2019-04-24,0.00
2019-04-25,0.00
2019-04-26,0.00
2019-04-27,0.00
2019-04-28,4.94
2019-04-29,12.24
2019-04-30,0.00
2019-05-01,0.00
2019-05-02,0.00
2019-05-03,0.00
2019-05-04,0.00
2019-05-05,0.00
2019-05-06,0.00
2019-05-07,0.00
2019-05-08,0.00
2019-05-09,0.00
2019-05-10,0.00
2019-05-11,0.00
2019-05-12,0.00
2019-05-13,0.00
2019-05-14,0.00
2019-05-15,0.00
2019-05-16,0.00
2019-05-17,0.00
2019-05-18,0.00
2019-05-19,0.00
2019-05-20,0.00
2019-05-21,1.50
2019-05-22,15.35
2019-05-23,0.00
2019-05-24,0.00
2019-05-25,0.00
2019-05-26,0.00
2019-05-27,0.00
2019-05-28,0.00
2019-05-29,0.00
2019-05-30,0.00
2019-05-31,0.00
2019-06-01,0.00
2019-06-02,0.00
2019-06-03,0.00
2019-06-04,10.70
2019-06-05,0.00
2019-06-06,3.08
2019-06-07,2.85
2019-06-08,7.78
2019-06-09,0.00
2019-06-10,0.00
2019-06-11,0.00
2019-06-12,0.00
2019-06-13,0.00
2019-06-14,0.00
2019-06-15,0.00
2019-06-16,0.00
2019-06-17,0.00
2019-06-18,0.00
2019-06-19,0.00
2019-06-20,0.00
2019-06-21,0.00
2019-06-22,0.00
2019-06-23,0.00
2019-06-24,0.00
2019-06-25,0.00
2019-06-26,0.00
2019-06-27,0.00
2019-06-28,0.00
2019-06-29,2.44
2019-06-30,9.88
2019-07-01,0.00
2019-07-02,0.00
2019-07-03,0.00
2019-07-04,5.66
2019-07-05,0.00
2019-07-06,10.03
2019-07-07,0.00
2019-07-08,0.00
2019-07-09,0.00
2019-07-10,0.75
2019-07-11,10.03
2019-07-12,0.00
2019-07-13,0.00
2019-07-14,0.00
2019-07-15,0.00
2019-07-16,0.00
2019-07-17,0.00
2019-07-18,3.52
2019-07-19,7.11
2019-07-20,3.64
2019-07-21,6.45
2019-07-22,13.10
2019-07-23,7.10
2019-07-24,5.76
2019-07-25,0.29
2019-07-26,5.65
2019-07-27,0.00
2019-07-28,0.00
2019-07-29,2.93
2019-07-30,0.00
2019-07-31,0.00
2019-08-01,1.96
2019-08-02,0.00
2019-08-03,0.00
2019-08-04,0.00
2019-08-05,0.00
2019-08-06,0.00
2019-08-07,0.00
2019-08-08,0.00
2019-08-09,0.00
2019-08-10,0.00
2019-08-11,0.00
2019-08-12,0.00
2019-08-13,0.00
2019-08-14,0.00
2019-08-15,0.00
2019-08-16,0.00
2019-08-17,0.00
2019-08-18,0.00
2019-08-19,7.04
2019-08-20,0.00
2019-08-21,0.00
2019-08-22,1.47
2019-08-23,3.94
2019-08-24,7.12
2019-08-25,0.00
2019-08-26,0.00
2019-08-27,0.00
2019-08-28,0.00
2019-08-29,0.00
2019-08-30,0.00
2019-08-31,0.00
2019-09-01,0.00
2019-09-02,0.00
2019-09-03,0.00
2019-09-04,0.00
2019-09-05,6.01
2019-09-06,2.97
2019-09-07,2.17
2019-09-08,5.71
2019-09-09,0.00
2019-09-10,0.00
2019-09-11,0.00
2019-09-12,0.00
2019-09-13,0.00
2019-09-14,0.00
2019-09-15,0.00
2019-09-16,0.00
2019-09-17,0.00
2019-09-18,0.00
2019-09-19,0.00
2019-09-20,0.00
2019-09-21,0.00
2019-09-22,0.00
2019-09-23,0.00
2019-09-24,0.00
2019-09-25,0.00
2019-09-26,0.00
2019-09-27,0.00
2019-09-28,0.00
2019-09-29,0.00
2019-09-30,0.00
2019-10-01,0.00
2019-10-02,0.00
2019-10-03,0.00
2019-10-04,0.00
2019-10-05,0.00
2019-10-06,0.00
2019-10-07,0.00
2019-10-08,0.00
2019-10-09,8.19
2019-10-10,0.00
2019-10-11,6.15
2019-10-12,0.00
2019-10-13,0.00
2019-10-14,0.00
2019-10-15,0.00
2019-10-16,0.00
2019-10-17,0.00
2019-10-18,1.14
2019-10-19,0.00
2019-10-20,0.00
2019-10-21,0.00
2019-10-22,0.00
2019-10-23,0.00
2019-10-24,0.98
2019-10-25,5.99
2019-10-26,0.00
2019-10-27,0.00
2019-10-28,0.00
2019-10-29,0.00
2019-10-30,0.00
2019-10-31,0.00
2019-11-01,0.00
2019-11-02,0.00
2019-11-03,12.54
2019-11-04,0.41
2019-11-05,0.00
2019-11-06,3.45
2019-11-07,0.00
2019-11-08,0.00
2019-11-09,0.00
2019-11-10,0.00
2019-11-11,0.00
2019-11-12,0.00
2019-11-13,0.00
2019-11-14,0.00
2019-11-15,0.00
2019-11-16,0.00
2019-11-17,0.00
2019-11-18,0.00
2019-11-19,0.00
2019-11-20,6.20
2019-11-21,0.00
2019-11-22,0.00
2019-11-23,0.00
2019-11-24,0.00
2019-11-25,0.00
2019-11-26,0.00
2019-11-27,0.00
2019-11-28,0.00
2019-11-29,0.00
2019-11-30,0.00
2019-12-01,0.00
2019-12-02,0.00
2019-12-03,0.00
2019-12-04,0.00
2019-12-05,0.00
2019-12-06,0.00
2019-12-07,0.00
2019-12-08,0.00
2019-12-09,0.74
2019-12-10,0.00
2019-12-11,0.00
2019-12-12,2.95
2019-12-13,9.82
2019-12-14,0.00
2019-12-15,0.00
2019-12-16,0.00
2019-12-17,0.00
2019-12-18,0.00
2019-12-19,0.00
2019-12-20,0.00
2019-12-21,0.00
2019-12-22,0.00
2019-12-23,0.00
2019-12-24,0.00
2019-12-25,0.00
2019-12-26,0.00
2019-12-27,0.00
2019-12-28,0.00
2019-12-29,0.00
2019-12-30,0.00
2019-12-31,0.00
2020-01-01,0.00
2020-01-02,0.00
2020-01-03,0.00
2020-01-04,0.00
2020-01-05,0.00
2020-01-06,0.00
2020-01-07,0.00
2020-01-08,0.00
2020-01-09,0.00
2020-01-10,0.00
2020-01-11,0.00
2020-01-12,0.00
2020-01-13,0.00
2020-01-14,0.00
2020-01-15,0.00
2020-01-16,0.00
2020-01-17,0.00
2020-01-18,0.00
2020-01-19,0.00
2020-01-20,0.00
2020-01-21,0.00
2020-01-22,0.00
2020-01-23,3.25
2020-01-24,0.00
2020-01-25,0.00
2020-01-26,0.00
2020-01-27,0.00
2020-01-28,0.00
2020-01-29,0.00
2020-01-30,0.00
2020-01-31,0.00
2020-02-01,0.00
2020-02-02,0.00
2020-02-03,0.00
2020-02-04,0.00
2020-02-05,0.00
2020-02-06,0.00
2020-02-07,0.00
2020-02-08,0.00
2020-02-09,0.00
2020-02-10,3.40
2020-02-11,0.00
2020-02-12,0.00
2020-02-13,0.00
2020-02-14,7.90
2020-02-15,0.00
2020-02-16,3.09
2020-02-17,0.00
2020-02-18,1.54
2020-02-19,0.00
2020-02-20,0.00
2020-02-21,0.00
2020-02-22,0.00
2020-02-23,0.00
2020-02-24,0.00
2020-02-25,3.09
2020-02-26,0.00
2020-02-27,0.00
2020-02-28,0.52
2020-02-29,5.73
2020-03-01,11.60
2020-03-02,0.00
2020-03-03,14.03
2020-03-04,8.60
2020-03-05,0.00
2020-03-06,0.00
2020-03-07,0.00
2020-03-08,0.00
2020-03-09,0.00
2020-03-10,0.00
2020-03-11,0.00
2020-03-12,0.00
2020-03-13,0.00
2020-03-14,0.00
2020-03-15,0.00
2020-03-16,0.00
2020-03-17,0.00
2020-03-18,0.37
2020-03-19,0.00
2020-03-20,0.00
2020-03-21,0.00
2020-03-22,0.00
2020-03-23,0.00
2020-03-24,0.00
2020-03-25,0.00
2020-03-26,0.00
2020-03-27,0.00
2020-03-28,0.00
2020-03-29,0.00
2020-03-30,0.00
2020-03-31,0.00
2020-04-01,0.00
2020-04-02,2.15
2020-04-03,0.00
2020-04-04,6.97
2020-04-05,2.88
2020-04-06,2.37
2020-04-07,0.00
2020-04-08,0.00
2020-04-09,0.00
2020-04-10,0.00
2020-04-11,0.00
2020-04-12,0.00
2020-04-13,0.00
2020-04-14,0.00
2020-04-15,0.00
2020-04-16,0.00
2020-04-17,0.00
2020-04-18,0.00
2020-04-19,0.00
2020-04-20,0.00
2020-04-21,0.00
2020-04-22,0.00
2020-04-23,0.00
2020-04-24,3.21
2020-04-25,0.00
2020-04-26,0.00
2020-04-27,2.81
2020-04-28,5.43
2020-04-29,0.00
2020-04-30,0.00
2020-05-01,0.00
2020-05-02,3.25
2020-05-03,0.00
2020-05-04,0.63
2020-05-05,1.49
2020-05-06,10.41
2020-05-07,11.39
2020-05-08,0.00
2020-05-09,0.00
2020-05-10,3.55
2020-05-11,0.00
2020-05-12,0.00
2020-05-13,4.66
2020-05-14,0.00
2020-05-15,0.00
2020-05-16,0.00
2020-05-17,0.00
2020-05-18,0.00
2020-05-19,0.00
2020-05-20,0.00
2020-05-21,0.00
2020-05-22,0.00
2020-05-23,0.00
2020-05-24,0.00
2020-05-25,0.00
2020-05-26,0.00
2020-05-27,0.00
2020-05-28,0.00
2020-05-29,8.23
2020-05-30,4.85
2020-05-31,0.00
2020-06-01,0.00
2020-06-02,0.00
2020-06-03,0.00
2020-06-04,0.00
2020-06-05,0.00
2020-06-06,0.00
2020-06-07,0.00
2020-06-08,0.00
2020-06-09,0.00
2020-06-10,0.00
2020-06-11,0.00
2020-06-12,0.00
2020-06-13,0.00
2020-06-14,0.00
2020-06-15,0.00
2020-06-16,0.00
2020-06-17,0.00
2020-06-18,8.57
2020-06-19,12.86
2020-06-20,10.31
2020-06-21,5.66
2020-06-22,5.59
2020-06-23,1.97
2020-06-24,5.97
2020-06-25,1.71
2020-06-26,0.00
2020-06-27,0.00
2020-06-28,0.69
2020-06-29,0.00
2020-06-30,0.00
2020-07-01,0.00
2020-07-02,0.00
2020-07-03,0.00
2020-07-04,1.36
2020-07-05,0.00
2020-07-06,7.19
2020-07-07,5.63
2020-07-08,0.00
2020-07-09,9.26
2020-07-10,12.66
2020-07-11,0.78
2020-07-12,0.00
2020-07-13,0.00
2020-07-14,0.00
2020-07-15,0.00
2020-07-16,0.00
2020-07-17,0.00
2020-07-18,0.00
2020-07-19,0.00
2020-07-20,0.00
2020-07-21,0.00
2020-07-22,0.00
2020-07-23,0.00
2020-07-24,0.73
2020-07-25,16.14
2020-07-26,0.00
2020-07-27,8.08
2020-07-28,0.00
2020-07-29,3.90
2020-07-30,9.34
2020-07-31,5.93
2020-08-01,0.00
2020-08-02,0.00
2020-08-03,0.00
2020-08-04,0.00
2020-08-05,0.00
2020-08-06,0.00
2020-08-07,0.00
2020-08-08,0.00
2020-08-09,0.00
2020-08-10,0.00
2020-08-11,0.00
2020-08-12,0.00
2020-08-13,0.00
2020-08-14,0.00
2020-08-15,0.00
2020-08-16,0.00
2020-08-17,0.00
2020-08-18,0.00
2020-08-19,0.00
2020-08-20,0.00
2020-08-21,0.00
2020-08-22,0.00
2020-08-23,0.00
2020-08-24,0.92
2020-08-25,0.00
2020-08-26,0.00
2020-08-27,0.00
2020-08-28,0.00
2020-08-29,0.60
2020-08-30,5.76
2020-08-31,6.08
2020-09-01,0.10
2020-09-02,4.36
2020-09-03,3.74
2020-09-04,0.00
2020-09-05,0.00
2020-09-06,0.00
2020-09-07,0.00
2020-09-08,0.00
2020-09-09,6.40
2020-09-10,0.00
2020-09-11,4.33
2020-09-12,8.44
2020-09-13,4.27
2020-09-14,0.00
2020-09-15,0.00
2020-09-16,0.00
2020-09-17,0.00
2020-09-18,0.00
2020-09-19,0.00
2020-09-20,0.00
2020-09-21,0.00
2020-09-22,0.00
2020-09-23,0.00
2020-09-24,0.00
2020-09-25,11.93
2020-09-26,0.00
2020-09-27,0.00
2020-09-28,9.07
2020-09-29,0.00
2020-09-30,0.00
2020-10-01,0.00
2020-10-02,0.00
2020-10-03,0.00
2020-10-04,0.00
2020-10-05,0.00
2020-10-06,0.00
2020-10-07,1.11
2020-10-08,4.32
2020-10-09,0.00
2020-10-10,5.18
2020-10-11,11.05
2020-10-12,0.00
2020-10-13,2.38
2020-10-14,7.43
2020-10-15,0.00
2020-10-16,2.02
2020-10-17,0.00
2020-10-18,5.74
2020-10-19,0.00
2020-10-20,0.00
2020-10-21,4.05
2020-10-22,5.89
2020-10-23,10.58
2020-10-24,5.32
2020-10-25,2.47
2020-10-26,0.56
2020-10-27,6.84
2020-10-28,0.69
2020-10-29,0.00
2020-10-30,2.27
2020-10-31,0.45
2020-11-01,0.00
2020-11-02,3.58
2020-11-03,3.36
2020-11-04,0.00
2020-11-05,0.00
2020-11-06,0.00
2020-11-07,6.49
2020-11-08,0.00
2020-11-09,0.00
2020-11-10,0.00
2020-11-11,0.00
2020-11-12,0.00
2020-11-13,0.00
2020-11-14,3.47
2020-11-15,0.00
2020-11-16,0.00
2020-11-17,0.00
2020-11-18,0.00
2020-11-19,0.00
2020-11-20,0.00
2020-11-21,0.00
2020-11-22,0.00
2020-11-23,0.00
2020-11-24,0.00
2020-11-25,0.00
2020-11-26,0.00
2020-11-27,0.00
2020-11-28,0.00
2020-11-29,0.00
2020-11-30,0.00
2020-12-01,0.00
2020-12-02,0.00
2020-12-03,0.00
2020-12-04,0.00
2020-12-05,0.00
2020-12-06,0.00
2020-12-07,0.00
2020-12-08,0.00
2020-12-09,0.00
2020-12-10,0.00
2020-12-11,0.00
2020-12-12,0.00
2020-12-13,0.00
2020-12-14,0.00
2020-12-15,0.00
2020-12-16,0.00
2020-12-17,0.00
2020-12-18,0.00
2020-12-19,0.00
2020-12-20,0.00
2020-12-21,0.62
2020-12-22,0.00
2020-12-23,0.00
2020-12-24,0.00
2020-12-25,0.00
2020-12-26,0.00
2020-12-27,0.00
2020-12-28,0.00
2020-12-29,0.00
2020-12-30,0.00
2020-12-31,0.00
2021-01-01,0.00
2021-01-02,0.00
2021-01-03,0.00
2021-01-04,0.00
2021-01-05,0.00
2021-01-06,0.00
2021-01-07,0.00
2021-01-08,0.00
2021-01-09,7.60
2021-01-10,0.00
2021-01-11,0.00
2021-01-12,0.00
2021-01-13,0.00
2021-01-14,0.00
2021-01-15,0.00
2021-01-16,0.00
2021-01-17,0.00
2021-01-18,0.00
2021-01-19,0.00
2021-01-20,0.00
2021-01-21,0.00
2021-01-22,4.37
2021-01-23,11.05
2021-01-24,5.11
2021-01-25,0.00
2021-01-26,5.27
2021-01-27,0.00
2021-01-28,0.00
2021-01-29,0.00
2021-01-30,0.00
2021-01-31,0.00
2021-02-01,1.22
2021-02-02,0.00
2021-02-03,0.72
2021-02-04,0.00
2021-02-05,0.00
2021-02-06,6.40
2021-02-07,0.00
